+-----------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                        | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.372469.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1400_700_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302329.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_qqqq_m1800.merge.AOD.e4148_s2608_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341617.PowhegPy8EG_AZNLOCTEQ6L1_ZtautauH_H125_a20a20_bbbb.merge.AOD.e4118_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303260.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_qqqq_c10_m1300.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372746.MGPy8EG_A14N23LO_SS_onestepCC_800_700_60.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342130.MadGraphPythia8EvtGen_A14NNPDF23LO_zp2hdmxx_gg_mzp1400_mA600.merge.AOD.e4271_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303663.MGPy8EG_N30LO_A14N23LO_dmA_DM50_M50_gam130.merge.AOD.e4269_s2608_s2183_r6869_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372335.MGPy8EG_A14N_BB_onestepC1_700_490_390_SS2L.merge.AOD.e4081_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302198.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1200.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302279.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvll_m1800.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341064.MadGraphPythia8EvtGen_A14NNPDF23LO_ybjj.merge.AOD.e3939_a766_a768_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361373.Sherpa_CT10_Zee_Pt0_70_CFilterBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342206.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH145_Zllgam.merge.AOD.e4217_s2608_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372483.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1800_1100_2L.merge.AOD.e4214_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302972.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1050.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302058.MadGraphPythia8EvtGen_A14NNPDF23LO_2UEDRPP1600GeV.merge.AOD.e4017_s2608_s2183_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302954.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1950.merge.AOD.e4215_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302995.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2400.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302270.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvll_m0900.merge.AOD.e4148_s2608_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302485.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_TTD_M1200.merge.AOD.e4112_s2608_r6765_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301258.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m1100.merge.AOD.e3743_s2608_s2183_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301463.PowhegPythia8EvtGen_A14NNPDF23LO_DMP_tloop_500_10000_g1.merge.AOD.e4241_a766_a777_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303651.MGPy8EG_N30LO_A14N23LO_dmA_DM1_M10_gam130.merge.AOD.e4269_s2608_s2183_r6869_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303662.MGPy8EG_N30LO_A14N23LO_dmA_DM50_M10_gam130.merge.AOD.e4269_s2608_s2183_r6869_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341225.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH125_tautauIncl.merge.AOD.e4044_s2608_r6765_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387580.MGPy8EG_A14N_TT_onestepBB_500_270_250_MET60.merge.AOD.e4079_a766_a768_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341245.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH80_tautauIncl.merge.AOD.e4044_s2608_r6765_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302936.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1050.merge.AOD.e4215_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372543.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_1400_500_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303137.MGPy8EG_N30LO_A14N23LO_DM_BBscalar_p20_c1.merge.AOD.e4189_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302973.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1100.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361346.Sherpa_CT10_Wmunu_Pt2000_E_CMS_CFilterBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372938.MGPy8EG_A14N23LO_SM_GG_bbN2_1600_555_1_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373015.MGPy8EG_A14N23LO_SM_GG_N2_1100_590_490_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373022.MGPy8EG_A14N23LO_SM_GG_N2_1200_250_150_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373005.MGPy8EG_A14N23LO_SM_GG_N2_900_830_730_2L.merge.AOD.e4236_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302446.Pythia8EvtGen_A14NNPDF23LO_ExqToqA_5000Lambda5000f10.merge.AOD.e4016_s2608_s2183_r6765_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302447.Pythia8EvtGen_A14NNPDF23LO_ExqToqA_5500Lambda5500f10.merge.AOD.e4016_s2608_s2183_r6765_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302300.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvvv_m1400.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387251.MGPy8EG_A14N_TT_onestepBB_250_240_150_2Lep18.merge.AOD.e4099_a766_a768_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371458.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1500_700.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387292.MGPy8EG_A14N_TT_onestepBB_800_790_200.merge.AOD.e4099_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371440.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1400_600.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302390.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_qqqq_m5000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361043.Sherpa_CT10_SinglePhotonPt70_140_CFilterBVeto.merge.AOD.e3587_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303243.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m2800.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372563.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_1300_300_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303669.MGPy8EG_N30LO_A14N23LO_dmA_DM150_M295_gam130.merge.AOD.e4269_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387271.MGPy8EG_A14N_TT_onestepBB_600_590_1.merge.AOD.e4099_a766_a768_r6282                                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302337.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_qqqq_m3500.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341264.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH175_tautauIncl.merge.AOD.e4044_s2608_r6765_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402302.MGPy8EG_A14N_C1C1_600_400_LLEi33.merge.AOD.e4097_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302164.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m4500.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342014.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH300_gamgam.merge.AOD.e4090_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302313.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvvv_m4000.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341375.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1000NW_ZZllvv.merge.AOD.e3940_s2608_s2183_r6765_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341382.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH2400NW_ZZllvv.merge.AOD.e3940_s2608_r6765_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372954.MGPy8EG_A14N23LO_SM_SS_N2_400_130_1_2L.merge.AOD.e4228_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387461.MGPy8EG_A14N23LO_TT_mixedBT_800_200_100.merge.AOD.e4229_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303171.MGPy8EG_N30LO_A14N23LO_DM_BBpseudo_p500_c1.merge.AOD.e4189_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341713.PowhegPy8EG_AZNLOCTEQ6L1_WminustaunuH_H125_a30a30_bbmumu.merge.AOD.e4118_s2608_s2183_r6869_r6282     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302328.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_qqqq_m1700.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342072.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH145_gamgam.merge.AOD.e4075_s2608_s2183_r6765_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341720.PowhegPy8EG_AZNLOCTEQ6L1_ZeeH_H125_a50a50_bbmumu.merge.AOD.e4118_s2608_s2183_r6869_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410065.PowhegPythiaEvtGen_P2012_Wt_DS_dilepton_antitop.merge.AOD.e4132_s2608_s2183_r6869_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342224.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH500_Zllgam.merge.AOD.e4217_s2608_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361333.Sherpa_CT10_Wmunu_Pt280_500_CVetoBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387483.MGPy8EG_A14N23LO_TT_mixedBT_900_400_200.merge.AOD.e4229_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372962.MGPy8EG_A14N23LO_SM_SS_N2_700_630_1_2L.merge.AOD.e4228_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341195.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH125_mumu.merge.AOD.e3945_s2608_s2183_r6765_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372460.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1200_100_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372494.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1500_700_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372503.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_400_280_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387182.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_700_200.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341683.PowhegPy8EG_AZNLOCTEQ6L1_VBF_H125_a30a30_bbmumu.merge.AOD.e4118_s2608_s2183_r6869_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370938.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1200_200.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372634.MGPy8EG_A14N23LO_SS_onestepCC_725_525_325.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303673.MGPy8EG_N30LO_A14N23LO_dmA_DM500_M500_gam130.merge.AOD.e4269_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303004.Pythia8EvtGen_A14NNPDF23LO_GravGamma_delta_2_MD_2000.merge.AOD.e4199_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303005.Pythia8EvtGen_A14NNPDF23LO_GravGamma_delta_3_MD_2000.merge.AOD.e4199_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342020.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH60_gamgam.merge.AOD.e4090_s2608_s2183_r6765_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301041.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_180M250.merge.AOD.e3649_s2650_s2183_r6771_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301043.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_400M600.merge.AOD.e3649_s2650_s2183_r6771_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371408.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1600_400.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302440.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_vvqq_m5000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387489.MGPy8EG_A14N23LO_TT_mixedBT_750_100_50.merge.AOD.e4229_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303121.MGPy8EG_N30LO_A14N23LO_DM_TTpseudo_p50_c10.merge.AOD.e4194_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341523.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH130_ZZ4lep_noTau.merge.AOD.e3951_s2608_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303295.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m2600.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301442.PowhegPythia8EvtGen_A14NNPDF23LO_DMP_tloop_1_500_g1.merge.AOD.e4241_a766_a777_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303670.MGPy8EG_N30LO_A14N23LO_dmA_DM150_M500_gam130.merge.AOD.e4269_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303674.MGPy8EG_N30LO_A14N23LO_dmA_DM500_M995_gam130.merge.AOD.e4269_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370918.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_912_887.merge.AOD.e3962_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402201.MGPy8EG_A14N_C1C1_500_50_LLE12k.merge.AOD.e4097_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372331.MGPy8EG_A14N_BB_onestepC1_700_250_150_SS2L.merge.AOD.e4081_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303296.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m2800.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303301.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m5000.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302185.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_qqqq_m2800.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372953.MGPy8EG_A14N23LO_SM_SS_N2_400_230_1_2L.merge.AOD.e4228_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372625.MGPy8EG_A14N23LO_SS_onestepCC_625_425_225.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372641.MGPy8EG_A14N23LO_SS_onestepCC_825_525_225.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302509.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_XX_M1100.merge.AOD.e4112_s2608_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.406018.MGPy8EG_A14N23LO_SM_SS_N2_1200_130_1.merge.AOD.e4228_a766_a777_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342106.MadGraphPythia8EvtGen_A14NNPDF23LO_zphxx_gg_mzp10_mx150.merge.AOD.e4271_a766_a777_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342109.MadGraphPythia8EvtGen_A14NNPDF23LO_zphxx_gg_mzp1000_mx1000.merge.AOD.e4271_a766_a777_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342110.MadGraphPythia8EvtGen_A14NNPDF23LO_zphxx_gg_mzp1995_mx1000.merge.AOD.e4271_a766_a777_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303013.Pythia8EvtGen_A14NNPDF23LO_GravGamma_delta_6_MD_3000.merge.AOD.e4199_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303090.MGPy8EG_N30LO_A14N23LO_DM_TTscalar_p10_c10.merge.AOD.e4194_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372548.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_1600_300_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303006.Pythia8EvtGen_A14NNPDF23LO_GravGamma_delta_4_MD_2000.merge.AOD.e4199_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303007.Pythia8EvtGen_A14NNPDF23LO_GravGamma_delta_5_MD_2000.merge.AOD.e4199_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303008.Pythia8EvtGen_A14NNPDF23LO_GravGamma_delta_6_MD_2000.merge.AOD.e4199_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303010.Pythia8EvtGen_A14NNPDF23LO_GravGamma_delta_3_MD_3000.merge.AOD.e4199_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303012.Pythia8EvtGen_A14NNPDF23LO_GravGamma_delta_5_MD_3000.merge.AOD.e4199_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301052.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2500M2750.merge.AOD.e3649_s2650_s2183_r6771_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302691.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3000_NR6000.merge.AOD.e4065_a766_a768_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302403.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1700.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387184.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_700_300.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302993.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2200.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372506.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1000_880_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372628.MGPy8EG_A14N23LO_SS_onestepCC_625_575_525.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301415.PowhegPythia8EvtGen_A14NNPDF23LO_DMA_10_15_gq0p25.merge.AOD.e4241_a766_a777_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361370.Sherpa_CT10_Wtaunu_Pt2000_E_CMS_CFilterBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371591.MGPy8EG_A14N_GG_onestepCC_1865_945_25.merge.AOD.e4039_s2608_s2183_r6869_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371556.MGPy8EG_A14N_GG_onestepCC_1545_785_25.merge.AOD.e4031_s2608_s2183_r6869_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372611.MGPy8EG_A14N23LO_SS_onestepCC_425_275_125.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342105.MadGraphPythia8EvtGen_A14NNPDF23LO_zphxx_gg_mzp10000_mx1.merge.AOD.e4271_a766_a777_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342126.MadGraphPythia8EvtGen_A14NNPDF23LO_zp2hdmxx_gg_mzp1400_mA400.merge.AOD.e4271_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302717.MadGraphPythia8EvtGen_A14NNPDF23LO_WpR_tblep_M1500.merge.AOD.e4200_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387267.MGPy8EG_A14N_TT_onestepBB_550_540_100.merge.AOD.e4099_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387151.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_450_150.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371529.MGPy8EG_A14N_GG_onestepCC_1065_785_505.merge.AOD.e4031_a766_a768_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387265.MGPy8EG_A14N_TT_onestepBB_500_490_350_1Lep20orMET60.merge.AOD.e4099_a766_a768_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303227.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m0800.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361007.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ7.merge.AOD.e3569_s2576_s2132_r6869_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302714.MadGraphPythia8EvtGen_A14NNPDF23LO_WpR_tblep_M750.merge.AOD.e4200_a766_a777_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302734.MadGraphPythia8EvtGen_A14NNPDF23LO_WpR_tbhad_M1500.merge.AOD.e4200_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370902.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_600_0.merge.AOD.e3962_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370911.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_800_600.merge.AOD.e3962_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341540.aMcAtNloPythia8EvtGen_A14NNPDF23LO_Hplus4FS_H2000_taunu.merge.AOD.e4006_s2608_s2183_r6765_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361074.Sherpa_CT10_ggllll_M4l100.merge.AOD.e4047_s2608_s2183_r6869_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361372.Sherpa_CT10_Zee_Pt0_70_CVetoBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372639.MGPy8EG_A14N23LO_SS_onestepCC_825_425_25.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301481.PowhegPythia8EvtGen_A14NNPDF23LO_DMP_tloop_50_300_g6.merge.AOD.e4241_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370170.MGPy8EG_A14N_GG_ttn1_1900_5000_200.merge.AOD.e4049_s2608_r6765_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341585.PowhegPy8EG_AZNLOCTEQ6L1_WplusmunuH_H125_a50a50_bbbb.merge.AOD.e4118_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372498.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1000_800_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302520.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_55_100.merge.AOD.e4045_s2608_s2183_r6765_r6282                 | COLLECTION   |
